yqjescdaqknmxgxqdaisfsuijsxiomsmakyekkea count 1 1 
yqjescdaqknmxgxqdaisfsuijsxiomsmakyekkea domain 22 networkadvertising.org count 1 1 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm count 1 1 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 1 1 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 1 2 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 1 3 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 1 4 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 1 5 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae count 1 1 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 1 1 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 1 6 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 1 7 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 1 8 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 1 9 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 10 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 11 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm count 1 1 
yarcggboagbijslcrcbqlahamccshoyqwmgcoehm domain 14 xareltohcp.com count 1 1 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 12 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 13 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 14 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 15 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk count 1 1 
ykmqdajedkhmxglcymqikouijevkpalofadstmpk domain 19 healthychildren.org count 1 1 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 16 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 17 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 18 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 19 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 1 2 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 20 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 21 
zcuivkpktsvkicoaxisalapiaiwqfqdiwgamheco count 1 1 
zcuivkpktsvkicoaxisalapiaiwqfqdiwgamheco domain 8 ccfa.org count 1 1 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 22 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 23 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 24 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 25 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 26 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 27 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 28 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 29 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 30 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 31 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 32 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 33 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 34 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 35 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm count 1 1 
xcxcjcxaqmamrcmaymsqrsnsyevacqdeskjofchm domain 13 microsoft.com count 1 1 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 36 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 37 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 1 3 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 38 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 1 4 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 1 5 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 39 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 40 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 41 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 1 6 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 42 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 43 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 44 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 45 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 46 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 47 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 48 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 49 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 50 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 51 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 52 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 53 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 54 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 55 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 1 7 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 1 8 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 56 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 57 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 58 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 59 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 60 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 61 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 62 
ymamcqycogsmqmcqeopqzkgmwaiiwgnqgswiukae domain 14 xarelto-us.com count 1 9 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 63 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 64 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 65 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 66 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 67 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 68 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 69 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 70 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 71 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 72 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 73 
yiesvidgdggcpmhiukzemodcjanssqnkisqqumzm domain 18 thevillagevets.com count 2 74 
